"client_id","personal_data_id","number_of_visits","type"
128,178,9,'Good-natured'
129,179,15,'Good-natured'
130,180,12,'Activist'
131,181,8,'Analyst'
132,182,1,'Enthusiast'
133,183,10,'Activist'
134,184,12,'Activist'
135,185,11,'Good-natured'
136,186,2,'Activist'
137,187,4,'Good-natured'
138,188,6,'Activist'
139,189,12,'Good-natured'
140,190,3,'Good-natured'
141,191,11,'Enthusiast'
142,192,11,'Enthusiast'
143,193,4,'Enthusiast'
144,194,13,'Activist'
145,195,12,'Activist'
146,196,10,'Good-natured'
147,197,1,'Activist'
148,198,14,'Good-natured'
149,199,14,'Activist'
150,200,12,'Enthusiast'
151,201,12,'Activist'
152,202,13,'Enthusiast'
153,203,14,'Activist'
154,204,7,'Analyst'
155,205,4,'Enthusiast'
156,206,6,'Good-natured'
157,207,2,'Analyst'
158,208,13,'Activist'
159,209,1,'Good-natured'
160,210,1,'Activist'
161,211,15,'Activist'
162,212,14,'Good-natured'
163,213,15,'Activist'
164,214,12,'Good-natured'
165,215,3,'Activist'
166,216,7,'Activist'
167,217,15,'Enthusiast'
168,218,8,'Activist'
169,219,4,'Activist'
170,220,11,'Analyst'
171,221,3,'Enthusiast'
172,222,14,'Analyst'
173,223,12,'Analyst'
174,224,9,'Good-natured'
175,225,12,'Enthusiast'
176,226,7,'Good-natured'
177,227,7,'Activist'
178,228,5,'Good-natured'
179,229,11,'Good-natured'
180,230,14,'Good-natured'
181,231,8,'Good-natured'
182,232,3,'Activist'
183,233,10,'Analyst'
184,234,1,'Good-natured'
185,235,14,'Good-natured'
186,236,6,'Activist'
187,237,9,'Enthusiast'
188,238,15,'Enthusiast'
189,239,9,'Good-natured'
190,240,7,'Enthusiast'
191,241,4,'Enthusiast'
192,242,5,'Good-natured'
193,243,13,'Enthusiast'
194,244,8,'Analyst'
195,245,9,'Activist'
196,246,1,'Analyst'
197,247,14,'Good-natured'
198,248,15,'Analyst'
199,249,10,'Good-natured'
200,250,7,'Activist'
201,251,10,'Good-natured'
202,252,1,'Analyst'
203,253,13,'Analyst'
204,254,12,'Analyst'
205,255,9,'Analyst'
206,256,15,'Enthusiast'
207,257,14,'Analyst'
208,258,14,'Enthusiast'
209,259,12,'Enthusiast'
210,260,9,'Activist'
211,261,1,'Activist'
212,262,12,'Enthusiast'
213,263,5,'Good-natured'
214,264,4,'Activist'
215,265,14,'Good-natured'
216,266,1,'Enthusiast'
217,267,3,'Good-natured'
218,268,6,'Good-natured'
219,269,7,'Analyst'
220,270,9,'Good-natured'
221,271,3,'Activist'
222,272,5,'Analyst'
223,273,6,'Enthusiast'
224,274,7,'Analyst'
225,275,7,'Good-natured'
226,276,3,'Analyst'
227,277,11,'Activist'
228,278,8,'Enthusiast'
229,279,3,'Analyst'
230,280,9,'Enthusiast'
231,281,4,'Analyst'
232,282,15,'Enthusiast'
233,283,6,'Good-natured'
234,284,7,'Analyst'
235,285,1,'Analyst'
236,286,2,'Enthusiast'
237,287,8,'Good-natured'
238,288,13,'Good-natured'
239,289,3,'Good-natured'
240,290,12,'Good-natured'
241,291,5,'Good-natured'
242,292,9,'Analyst'
243,293,12,'Good-natured'
244,294,10,'Analyst'
245,295,13,'Good-natured'
246,296,7,'Enthusiast'
247,297,6,'Activist'
248,298,8,'Good-natured'
249,299,5,'Activist'
250,300,5,'Enthusiast'
251,301,14,'Analyst'
252,302,5,'Analyst'
253,303,15,'Good-natured'
254,304,3,'Analyst'
255,305,15,'Analyst'
256,306,1,'Good-natured'
257,307,4,'Analyst'
258,308,5,'Good-natured'
259,309,10,'Enthusiast'
260,310,6,'Analyst'
261,311,2,'Good-natured'
262,312,12,'Enthusiast'
263,313,5,'Good-natured'
264,314,11,'Good-natured'
265,315,9,'Activist'
266,316,7,'Enthusiast'
267,317,12,'Good-natured'
268,318,2,'Activist'
269,319,9,'Activist'
270,320,5,'Enthusiast'
271,321,14,'Analyst'
272,322,11,'Enthusiast'
273,323,6,'Activist'
274,324,8,'Activist'
275,325,4,'Good-natured'
276,326,14,'Good-natured'
277,327,15,'Good-natured'
278,328,13,'Analyst'
279,329,1,'Good-natured'
280,330,10,'Good-natured'
281,331,10,'Analyst'
282,332,6,'Good-natured'
283,333,10,'Good-natured'
284,334,5,'Analyst'
285,335,6,'Good-natured'
286,336,7,'Good-natured'
287,337,3,'Analyst'
288,338,4,'Enthusiast'
289,339,7,'Good-natured'
290,340,12,'Enthusiast'
291,341,1,'Enthusiast'
292,342,7,'Analyst'
293,343,14,'Activist'
294,344,10,'Analyst'
295,345,14,'Activist'
296,346,4,'Analyst'
297,347,3,'Enthusiast'
298,348,12,'Enthusiast'
299,349,9,'Good-natured'
300,350,7,'Good-natured'
301,351,6,'Enthusiast'
302,352,10,'Analyst'
303,353,10,'Activist'
304,354,2,'Analyst'
305,355,7,'Enthusiast'
306,356,8,'Good-natured'
307,357,7,'Good-natured'
308,358,9,'Enthusiast'
309,359,9,'Analyst'
310,360,9,'Good-natured'
311,361,8,'Activist'
312,362,4,'Analyst'
313,363,14,'Good-natured'
314,364,12,'Activist'
315,365,10,'Activist'
316,366,7,'Enthusiast'
317,367,8,'Activist'
318,368,1,'Enthusiast'
319,369,9,'Activist'
320,370,5,'Activist'
321,371,7,'Good-natured'
322,372,14,'Enthusiast'
323,373,8,'Good-natured'
324,374,4,'Enthusiast'
325,375,4,'Analyst'
326,376,9,'Analyst'
327,377,5,'Good-natured'
328,378,2,'Good-natured'
329,379,10,'Enthusiast'
330,380,12,'Good-natured'
331,381,15,'Activist'
332,382,4,'Activist'
333,383,15,'Analyst'
334,384,9,'Good-natured'
335,385,3,'Analyst'
336,386,2,'Enthusiast'
337,387,9,'Good-natured'
338,388,4,'Good-natured'
339,389,11,'Analyst'
340,390,10,'Enthusiast'
341,391,7,'Enthusiast'
342,392,8,'Good-natured'
343,393,12,'Good-natured'
344,394,8,'Enthusiast'
345,395,7,'Good-natured'
346,396,9,'Good-natured'
347,397,2,'Analyst'
348,398,1,'Good-natured'
349,399,7,'Good-natured'
350,400,5,'Analyst'
351,401,13,'Enthusiast'
352,402,4,'Analyst'
353,403,13,'Enthusiast'
354,404,7,'Enthusiast'
355,405,5,'Activist'
356,406,9,'Good-natured'
357,407,12,'Good-natured'
358,408,10,'Enthusiast'
359,409,15,'Analyst'
360,410,15,'Analyst'
361,411,14,'Activist'
362,412,4,'Analyst'
363,413,13,'Good-natured'
364,414,8,'Enthusiast'
365,415,14,'Enthusiast'
366,416,3,'Analyst'
367,417,9,'Enthusiast'
368,418,11,'Activist'
369,419,4,'Good-natured'
370,420,2,'Enthusiast'
371,421,7,'Good-natured'
372,422,7,'Analyst'
373,423,4,'Enthusiast'
374,424,10,'Enthusiast'
375,425,4,'Activist'
376,426,6,'Activist'
377,427,11,'Analyst'
378,428,8,'Enthusiast'
379,429,7,'Analyst'
380,430,14,'Good-natured'
381,431,15,'Activist'
382,432,12,'Good-natured'
383,433,4,'Enthusiast'
384,434,11,'Activist'
385,435,14,'Activist'
386,436,12,'Good-natured'
387,437,11,'Activist'
388,438,9,'Analyst'
389,439,4,'Enthusiast'
390,440,7,'Analyst'
391,441,15,'Good-natured'
392,442,8,'Good-natured'
393,443,13,'Activist'
394,444,3,'Analyst'
395,445,4,'Good-natured'
396,446,14,'Enthusiast'
397,447,12,'Analyst'
398,448,12,'Good-natured'
399,449,2,'Analyst'
400,450,4,'Activist'
401,451,2,'Good-natured'
402,452,9,'Activist'
403,453,15,'Good-natured'
404,454,5,'Good-natured'
405,455,1,'Activist'
406,456,7,'Analyst'
407,457,12,'Analyst'
408,458,2,'Analyst'
409,459,2,'Analyst'
410,460,14,'Analyst'
411,461,7,'Enthusiast'
412,462,3,'Analyst'
413,463,9,'Activist'
414,464,6,'Enthusiast'
415,465,2,'Activist'
416,466,5,'Activist'
417,467,6,'Activist'
418,468,10,'Analyst'
419,469,9,'Good-natured'
420,470,9,'Analyst'
421,471,2,'Good-natured'
422,472,9,'Enthusiast'
423,473,12,'Analyst'
424,474,8,'Good-natured'
425,475,1,'Analyst'
426,476,3,'Activist'
427,477,9,'Good-natured'
428,478,14,'Enthusiast'
429,479,15,'Analyst'
430,480,9,'Analyst'
431,481,10,'Good-natured'
432,482,2,'Good-natured'
433,483,11,'Analyst'
434,484,11,'Enthusiast'
435,485,9,'Analyst'
436,486,11,'Enthusiast'
437,487,13,'Activist'
438,488,4,'Analyst'
439,489,13,'Activist'
440,490,7,'Analyst'
441,491,4,'Good-natured'
442,492,2,'Good-natured'
443,493,1,'Enthusiast'
444,494,8,'Enthusiast'
445,495,9,'Enthusiast'
446,496,5,'Enthusiast'
447,497,11,'Analyst'
448,498,11,'Good-natured'
449,499,7,'Enthusiast'
450,500,9,'Good-natured'
451,501,15,'Enthusiast'
452,502,1,'Analyst'
453,503,9,'Good-natured'
454,504,7,'Enthusiast'
455,505,8,'Enthusiast'
456,506,3,'Good-natured'
457,507,10,'Enthusiast'
458,508,14,'Analyst'
459,509,13,'Analyst'
460,510,1,'Enthusiast'
461,511,5,'Enthusiast'
462,512,12,'Activist'
463,513,3,'Analyst'
464,514,2,'Activist'
465,515,7,'Good-natured'
466,516,15,'Enthusiast'
467,517,7,'Good-natured'
468,518,11,'Activist'
469,519,9,'Activist'
470,520,2,'Analyst'
471,521,8,'Analyst'
472,522,8,'Enthusiast'
473,523,1,'Good-natured'
474,524,11,'Enthusiast'
475,525,3,'Enthusiast'
476,526,11,'Good-natured'
477,527,4,'Good-natured'
478,528,10,'Good-natured'
479,529,5,'Good-natured'
480,530,2,'Analyst'
481,531,9,'Analyst'
482,532,8,'Activist'
483,533,6,'Analyst'
484,534,12,'Enthusiast'
485,535,8,'Enthusiast'
486,536,12,'Enthusiast'
487,537,5,'Activist'
488,538,5,'Analyst'
489,539,4,'Good-natured'
490,540,2,'Activist'
491,541,10,'Enthusiast'
492,542,3,'Good-natured'
493,543,5,'Enthusiast'
494,544,8,'Analyst'
495,545,14,'Enthusiast'
496,546,10,'Activist'
497,547,11,'Analyst'
498,548,1,'Good-natured'
499,549,1,'Enthusiast'
500,550,5,'Analyst'
501,551,1,'Enthusiast'
502,552,6,'Good-natured'
503,553,13,'Activist'
504,554,3,'Enthusiast'
505,555,9,'Good-natured'
506,556,3,'Good-natured'
507,557,11,'Activist'
508,558,6,'Good-natured'
509,559,14,'Enthusiast'
510,560,9,'Activist'
511,561,9,'Activist'
512,562,11,'Activist'
513,563,12,'Analyst'
514,564,2,'Activist'
515,565,5,'Good-natured'
516,566,3,'Analyst'
517,567,8,'Good-natured'
518,568,15,'Good-natured'
519,569,4,'Good-natured'
520,570,10,'Analyst'
521,571,7,'Analyst'
522,572,5,'Enthusiast'
523,573,3,'Good-natured'
524,574,6,'Good-natured'
525,575,4,'Good-natured'
526,576,7,'Analyst'
527,577,8,'Good-natured'
528,578,13,'Analyst'
529,579,11,'Good-natured'
530,580,13,'Activist'
531,581,15,'Enthusiast'
532,582,14,'Good-natured'
533,583,6,'Activist'
534,584,2,'Analyst'
535,585,4,'Activist'
536,586,1,'Good-natured'
537,587,11,'Enthusiast'
538,588,9,'Good-natured'
539,589,10,'Analyst'
540,590,14,'Activist'
541,591,11,'Good-natured'
542,592,6,'Analyst'
543,593,5,'Analyst'
544,594,14,'Good-natured'
545,595,3,'Analyst'
546,596,3,'Enthusiast'
547,597,8,'Activist'
548,598,2,'Good-natured'
549,599,2,'Enthusiast'
550,600,2,'Good-natured'
551,601,5,'Activist'
552,602,3,'Good-natured'
553,603,10,'Good-natured'
554,604,4,'Activist'
555,605,1,'Analyst'
556,606,8,'Good-natured'
557,607,13,'Enthusiast'
558,608,13,'Enthusiast'
559,609,10,'Enthusiast'
560,610,15,'Enthusiast'
561,611,2,'Analyst'
562,612,7,'Enthusiast'
563,613,13,'Good-natured'
564,614,6,'Activist'
565,615,4,'Activist'
566,616,12,'Analyst'
567,617,4,'Activist'
568,618,13,'Analyst'
569,619,5,'Activist'
570,620,9,'Enthusiast'
571,621,5,'Good-natured'
572,622,14,'Enthusiast'
573,623,15,'Enthusiast'
574,624,15,'Activist'
575,625,8,'Good-natured'
576,626,1,'Good-natured'
577,627,14,'Good-natured'
578,628,2,'Analyst'
579,629,8,'Analyst'
580,630,10,'Analyst'
581,631,8,'Activist'
582,632,14,'Enthusiast'
583,633,15,'Analyst'
584,634,9,'Activist'
585,635,8,'Analyst'
586,636,7,'Activist'
587,637,13,'Activist'
588,638,5,'Good-natured'
589,639,15,'Enthusiast'
590,640,1,'Analyst'
591,641,9,'Good-natured'
592,642,7,'Activist'
593,643,14,'Analyst'
594,644,11,'Good-natured'
595,645,6,'Activist'
596,646,12,'Activist'
597,647,9,'Good-natured'
598,648,13,'Activist'
599,649,9,'Activist'
600,650,5,'Activist'
601,651,8,'Activist'
602,652,1,'Enthusiast'
603,653,1,'Activist'
604,654,10,'Activist'
605,655,15,'Analyst'
606,656,11,'Activist'
607,657,10,'Analyst'
608,658,6,'Activist'
609,659,11,'Enthusiast'
610,660,4,'Enthusiast'
611,661,15,'Analyst'
612,662,13,'Enthusiast'
613,663,15,'Enthusiast'
614,664,2,'Analyst'
615,665,14,'Enthusiast'
616,666,3,'Analyst'
617,667,10,'Good-natured'
618,668,11,'Enthusiast'
619,669,6,'Analyst'
620,670,3,'Enthusiast'
621,671,5,'Enthusiast'
622,672,8,'Enthusiast'
623,673,9,'Activist'
624,674,3,'Analyst'
625,675,9,'Enthusiast'
626,676,12,'Analyst'
627,677,5,'Activist'
628,678,7,'Analyst'
629,679,9,'Activist'
630,680,15,'Good-natured'
631,681,5,'Analyst'
632,682,12,'Good-natured'
633,683,5,'Good-natured'
634,684,6,'Analyst'
635,685,2,'Good-natured'
636,686,4,'Analyst'
637,687,5,'Good-natured'
638,688,7,'Enthusiast'
639,689,11,'Enthusiast'
640,690,15,'Good-natured'
641,691,4,'Analyst'
642,692,1,'Analyst'
643,693,7,'Good-natured'
644,694,15,'Analyst'
645,695,13,'Good-natured'
646,696,12,'Activist'
647,697,6,'Enthusiast'
648,698,14,'Enthusiast'
649,699,9,'Activist'
650,700,13,'Enthusiast'
651,701,11,'Analyst'
652,702,6,'Enthusiast'
653,703,7,'Analyst'
654,704,10,'Analyst'
655,705,14,'Activist'
656,706,6,'Analyst'
657,707,13,'Enthusiast'
658,708,14,'Enthusiast'
659,709,6,'Enthusiast'
660,710,5,'Good-natured'
661,711,1,'Good-natured'
662,712,9,'Enthusiast'
663,713,10,'Analyst'
664,714,5,'Activist'
665,715,9,'Activist'
666,716,10,'Enthusiast'
667,717,11,'Analyst'
668,718,13,'Analyst'
669,719,4,'Enthusiast'
670,720,12,'Analyst'
671,721,9,'Activist'
672,722,14,'Enthusiast'
673,723,3,'Analyst'
674,724,3,'Good-natured'
675,725,13,'Activist'
676,726,14,'Activist'
677,727,2,'Enthusiast'
678,728,1,'Analyst'
679,729,6,'Analyst'
680,730,15,'Analyst'
681,731,2,'Analyst'
682,732,15,'Good-natured'
683,733,4,'Good-natured'
684,734,14,'Enthusiast'
685,735,15,'Activist'
686,736,12,'Activist'
687,737,10,'Activist'
688,738,15,'Enthusiast'
689,739,3,'Good-natured'
690,740,1,'Enthusiast'
691,741,7,'Enthusiast'
692,742,10,'Enthusiast'
693,743,13,'Good-natured'
694,744,5,'Enthusiast'
695,745,10,'Activist'
696,746,8,'Enthusiast'
697,747,9,'Enthusiast'
698,748,13,'Activist'
699,749,7,'Enthusiast'
700,750,11,'Enthusiast'
701,751,11,'Activist'
702,752,2,'Activist'
703,753,2,'Activist'
704,754,8,'Good-natured'
705,755,11,'Analyst'
706,756,1,'Good-natured'
707,757,6,'Analyst'
708,758,4,'Analyst'
709,759,14,'Analyst'
710,760,1,'Activist'
711,761,10,'Activist'
712,762,11,'Analyst'
713,763,14,'Enthusiast'
714,764,5,'Enthusiast'
715,765,14,'Enthusiast'
716,766,6,'Good-natured'
717,767,8,'Good-natured'
718,768,12,'Activist'
719,769,8,'Activist'
720,770,15,'Good-natured'
721,771,14,'Activist'
722,772,13,'Enthusiast'
723,773,11,'Enthusiast'
724,774,4,'Good-natured'
725,775,5,'Analyst'
726,776,4,'Good-natured'
727,777,1,'Enthusiast'
728,778,7,'Analyst'
729,779,4,'Good-natured'
730,780,1,'Activist'
731,781,9,'Enthusiast'
732,782,2,'Analyst'
733,783,15,'Enthusiast'
734,784,7,'Activist'
735,785,9,'Enthusiast'
736,786,11,'Enthusiast'
737,787,13,'Activist'
738,788,3,'Enthusiast'
739,789,12,'Activist'
740,790,1,'Analyst'
741,791,8,'Activist'
742,792,3,'Enthusiast'
743,793,2,'Enthusiast'
744,794,11,'Activist'
745,795,15,'Analyst'
746,796,2,'Activist'
747,797,9,'Analyst'
748,798,8,'Enthusiast'
749,799,3,'Activist'
750,800,3,'Analyst'
751,801,1,'Activist'
752,802,2,'Analyst'
753,803,11,'Good-natured'
754,804,4,'Analyst'
755,805,14,'Activist'
756,806,15,'Activist'
757,807,1,'Enthusiast'
758,808,15,'Enthusiast'
759,809,9,'Activist'
760,810,7,'Enthusiast'
761,811,3,'Good-natured'
762,812,2,'Activist'
763,813,14,'Analyst'
764,814,11,'Enthusiast'
765,815,15,'Activist'
766,816,6,'Enthusiast'
767,817,13,'Activist'
768,818,4,'Good-natured'
769,819,7,'Activist'
770,820,15,'Good-natured'
771,821,12,'Enthusiast'
772,822,13,'Enthusiast'
773,823,1,'Good-natured'
774,824,14,'Enthusiast'
775,825,3,'Analyst'
776,826,1,'Analyst'
777,827,10,'Analyst'
778,828,9,'Enthusiast'
779,829,6,'Activist'
780,830,10,'Good-natured'
781,831,12,'Enthusiast'
782,832,15,'Good-natured'
783,833,7,'Analyst'
784,834,12,'Analyst'
785,835,15,'Enthusiast'
786,836,15,'Activist'
787,837,14,'Activist'
788,838,9,'Enthusiast'
789,839,1,'Enthusiast'
790,840,9,'Analyst'
791,841,9,'Enthusiast'
792,842,12,'Analyst'
793,843,10,'Activist'
794,844,7,'Good-natured'
795,845,2,'Good-natured'
796,846,8,'Analyst'
797,847,13,'Activist'
798,848,8,'Enthusiast'
799,849,10,'Activist'
800,850,13,'Good-natured'
801,851,12,'Activist'
802,852,12,'Enthusiast'
803,853,13,'Good-natured'
804,854,15,'Analyst'
805,855,6,'Good-natured'
806,856,7,'Good-natured'
807,857,1,'Activist'
808,858,10,'Activist'
809,859,9,'Analyst'
810,860,8,'Enthusiast'
811,861,10,'Analyst'
812,862,14,'Enthusiast'
813,863,13,'Enthusiast'
814,864,11,'Analyst'
815,865,15,'Analyst'
816,866,10,'Analyst'
817,867,2,'Analyst'
818,868,14,'Good-natured'
819,869,9,'Activist'
820,870,7,'Activist'
821,871,11,'Enthusiast'
822,872,6,'Enthusiast'
823,873,12,'Good-natured'
824,874,12,'Good-natured'
825,875,6,'Analyst'
826,876,6,'Enthusiast'
827,877,13,'Analyst'
828,878,6,'Enthusiast'
829,879,4,'Analyst'
830,880,8,'Good-natured'
831,881,13,'Activist'
832,882,15,'Enthusiast'
833,883,15,'Activist'
834,884,4,'Activist'
835,885,14,'Enthusiast'
836,886,5,'Analyst'
837,887,8,'Activist'
838,888,3,'Activist'
839,889,5,'Good-natured'
840,890,6,'Enthusiast'
841,891,5,'Activist'
842,892,10,'Enthusiast'
843,893,12,'Activist'
844,894,11,'Enthusiast'
845,895,13,'Enthusiast'
846,896,5,'Analyst'
847,897,13,'Analyst'
848,898,4,'Analyst'
849,899,14,'Analyst'
850,900,1,'Analyst'
851,901,9,'Good-natured'
852,902,2,'Enthusiast'
853,903,12,'Activist'
854,904,13,'Activist'
855,905,11,'Good-natured'
856,906,14,'Enthusiast'
857,907,13,'Analyst'
858,908,15,'Activist'
859,909,12,'Analyst'
860,910,10,'Enthusiast'
861,911,2,'Good-natured'
862,912,15,'Activist'
863,913,7,'Activist'
864,914,11,'Activist'
865,915,13,'Activist'
866,916,14,'Enthusiast'
867,917,4,'Activist'
868,918,4,'Activist'
869,919,11,'Good-natured'
870,920,10,'Good-natured'
871,921,11,'Analyst'
872,922,7,'Analyst'
873,923,13,'Activist'
874,924,3,'Activist'
875,925,7,'Good-natured'
876,926,8,'Activist'
877,927,10,'Good-natured'
878,928,8,'Enthusiast'
879,929,7,'Activist'
880,930,1,'Analyst'
881,931,1,'Activist'
882,932,5,'Analyst'
883,933,7,'Analyst'
884,934,15,'Analyst'
885,935,3,'Activist'
886,936,13,'Analyst'
887,937,10,'Enthusiast'
888,938,7,'Enthusiast'
889,939,2,'Activist'
890,940,15,'Activist'
891,941,5,'Analyst'
892,942,11,'Activist'
893,943,10,'Good-natured'
894,944,9,'Good-natured'
895,945,12,'Good-natured'
896,946,5,'Enthusiast'
897,947,4,'Good-natured'
898,948,9,'Analyst'
899,949,12,'Enthusiast'
900,950,4,'Enthusiast'
901,951,8,'Activist'
902,952,11,'Good-natured'
903,953,10,'Good-natured'
904,954,14,'Analyst'
905,955,7,'Enthusiast'
906,956,12,'Activist'
907,957,3,'Good-natured'
908,958,5,'Enthusiast'
909,959,11,'Analyst'
910,960,6,'Analyst'
911,961,3,'Analyst'
912,962,4,'Analyst'
913,963,5,'Analyst'
914,964,5,'Analyst'
915,965,11,'Enthusiast'
916,966,6,'Activist'
917,967,9,'Enthusiast'
918,968,2,'Enthusiast'
919,969,8,'Good-natured'
920,970,3,'Activist'
921,971,2,'Good-natured'
922,972,1,'Analyst'
923,973,9,'Analyst'
924,974,12,'Enthusiast'
925,975,1,'Good-natured'
926,976,2,'Activist'
927,977,2,'Activist'
928,978,11,'Enthusiast'
929,979,1,'Analyst'
930,980,4,'Activist'
931,981,12,'Enthusiast'
932,982,15,'Enthusiast'
933,983,9,'Activist'
934,984,8,'Good-natured'
935,985,10,'Activist'
936,986,8,'Enthusiast'
937,987,7,'Enthusiast'
938,988,12,'Good-natured'
939,989,1,'Activist'
940,990,5,'Enthusiast'
941,991,13,'Activist'
942,992,14,'Analyst'
943,993,12,'Activist'
944,994,5,'Enthusiast'
945,995,12,'Analyst'
946,996,1,'Good-natured'
947,997,9,'Enthusiast'
948,998,12,'Activist'
949,999,10,'Analyst'
950,1000,14,'Activist'
